Process,Cluster_KMeans,WCS,EDS,CTDS,Processing_Intensity,CHEF_Class
pre-heat,5,0.5128205128205128,0.0229385638775078,0.0222523851351106,0.1843663062562844,CHEF 1 – Very Basic
cover,5,0.2179487179487177,0.1644818846589895,0.1697770962010192,0.1839263115688899,CHEF 1 – Very Basic
stir-fry,1,0.5128205128205128,0.037805260815194,0.0002431842445719,0.1817891879429377,CHEF 1 – Very Basic
pan-fry,1,0.4230769230769229,0.0664599360184516,0.0465574784098984,0.1773767061608391,CHEF 1 – Very Basic
turn,4,0.1153846153846153,0.2014058533451803,0.2132760251738801,0.1770547032399518,CHEF 1 – Very Basic
remove,5,0.3076923076923076,0.1050192765380999,0.1059927314897261,0.1722323515025413,CHEF 1 – Very Basic
dry,5,0.0128205128205127,0.2375142318416715,0.2525752759266714,0.168486059553589,CHEF 1 – Very Basic
warm,5,0.1153846153846153,0.1372839095804168,0.19172458769651,0.148566973055274,CHEF 1 – Very Basic
pour,2,0.1153846153846153,0.1402333616645781,0.1550814359490385,0.1370816206489069,CHEF 1 – Very Basic
note,5,0.1153846153846153,0.0638324513254492,0.2207905174895873,0.134210407960781,CHEF 1 – Very Basic
top,2,0.0128205128205127,0.1516598111562109,0.2057506879832595,0.1242337408266271,CHEF 1 – Very Basic
heat,0,0.1153846153846153,0.1169841935135986,0.1122202016542233,0.1148365754988465,CHEF 1 – Very Basic
cook,1,0.1025641025641024,0.1037378218192647,0.1067563168472297,0.1043767827745693,CHEF 1 – Very Basic
place,2,0.2179487179487177,0.0384214291278336,0.0317848271314108,0.0954089897599416,CHEF 0 – Minimal
stir,0,0.1153846153846153,0.0644533332732701,0.0572633173965526,0.0788160509719301,CHEF 0 – Minimal
take,5,0.1153846153846153,0.0334451701522442,0.0621214723404585,0.0702351298229195,CHEF 0 – Minimal
put,5,0.0128205128205127,0.027606011673781,0.0207022123419325,0.020379505279374,CHEF 0 – Minimal
mix,7,0.0128205128205127,0.0193826080287374,0.023236910604527,0.0185275794857917,CHEF 0 – Minimal
set,5,0.0128205128205127,0.0266887255161268,0.0,0.013038048651091,CHEF 0 – Minimal
add,5,0.0,0.0,0.0029813166350818,0.0010136476559278,CHEF 0 – Minimal
